-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0a775353d55854d384a1bf5c65dc2467\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\75813c95804161105ab08b5005468557\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a45c2f990575098d54b304a1bb44fb88\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\62a7e3826dadc128bee9e9bdc400d9ec\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\AWAIS\.gradle\caches\transforms-3\078cc18ae51a388c4f0bab8f007cd570\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5f49141fc68e2d8c22d1670389cc9825\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\AWAIS\.gradle\caches\transforms-3\823b7b9a4b6510a6665121cf456188b3\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] C:\Users\AWAIS\.gradle\caches\transforms-3\6c77a27b108cf24ca8ae396e0ec1c3ca\transformed\jetified-iris-rtc-4.1.0-rc.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\e79fdde1220dcfb32effa94f26757504\transformed\jetified-full-sdk-4.1.0-1\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\ef4d39ca67c53982d296082ee022ad42\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AWAIS\.gradle\caches\transforms-3\43527da795d5ba7d46dbc6b8fb945207\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\84f1a542f9fc13eac4f503de0679484b\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\52601be780ec408fc210d6913f90a3fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\AWAIS\.gradle\caches\transforms-3\0ef7a1ee17d4ea90b4066a6a7e1eabf8\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2a2dddf81dcd25c7d780c3b4fd49b226\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\dde3428a8602ed5d886cb2580b353d1e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\9ec80107ac3928e67380d2e188347994\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c66b97f836eb7fad1a2e6e8b9773d795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\65f52dcbdf140777a44c513500f8e244\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1ba2278dd260d480dbcde2ddcee382c1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d917d135d7a179be1bd45caf0a0579b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\b2dfb91cfe457ca513da21c73a7e7ea7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\37f74d252d7474f04000991e89b39c27\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\e988cbfbfd89889ca188c48dfd6d09a6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\f3a958e2f8f4ed935278094b469466a2\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c23109e5392676797b1f1d8e2239fcfe\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5a25d8343e75b6ee3d60b9f3b9354390\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\AWAIS\.gradle\caches\transforms-3\b39a39525eabd4ed62e35cfa848e0fc9\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5023833e356be76c2f6c2e59589751ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\038d5ca98a80eb4c9e5f9e029019401a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\063f15cdd2e64d877064420b6c5c6d5b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\aae0109a3f65abfb268d0aa499d506db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\4745aec21ea21796194c3680efde1bb2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f9efbde103513c8214af9da7f59f7393\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d6cfb772380dd08018e5dd79108a1782\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:18:1-25:12
MERGED from [com.arthenica:ffmpeg-kit-https:5.1] C:\Users\AWAIS\.gradle\caches\transforms-3\af126de2972b274bdaf798c5f71a7bd1\transformed\jetified-ffmpeg-kit-https-5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\278b3986d3e7502bf1ae1b598887e358\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58916ad54b5bd3bf9eff650c1acdb919\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml:1:1-26:13
INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml:1:1-26:13
INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml:1:1-26:13
	package
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
		INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
		INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:2:2-60
queries
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:5:2-13:12
MERGED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:15
MERGED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:15
MERGED from [:file_picker] D:\najam\vazra-new\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] D:\najam\vazra-new\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\178e361e962294e917829fabc47119aa\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\178e361e962294e917829fabc47119aa\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:6:3-8:12
action#android.media.action.IMAGE_CAPTURE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:7:4-64
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:7:12-61
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:9:3-12:12
action#android.intent.action.VIEW
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:10:4-56
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:10:12-53
data
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:11:4-35
	android:scheme
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:11:10-32
uses-permission#android.permission.INTERNET
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:129:5-66
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:129:5-66
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:129:5-66
MERGED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\AWAIS\.gradle\caches\transforms-3\129d6f66db7d89573ad7541e96a41511\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\AWAIS\.gradle\caches\transforms-3\129d6f66db7d89573ad7541e96a41511\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:129:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:130:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:130:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:130:2-76
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-79
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-79
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] D:\najam\vazra-new\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] D:\najam\vazra-new\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\AWAIS\.gradle\caches\transforms-3\129d6f66db7d89573ad7541e96a41511\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\AWAIS\.gradle\caches\transforms-3\129d6f66db7d89573ad7541e96a41511\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
